14,2,12,15,8,59,1003,41,13,1,0,0
17,3,18,14,10,46,1017,15,17,1,0,0
22,7,22,11,10,34,1015,10,22,0,0,0
22,5,21,15,10,33,1013,13,20,0,0,0
17,3,18,12,10,45,1022,9,19,1,0,0
23,7,22,11,8,34,1019,5,22,1,0,0
22,7,20,11,9,36,1012,13,21,1,0,0
21,7,20,13,9,38,1009,19,19,1,0,0
20,5,19,16,8,36,1004,27,18,1,1,0
14,0,14,12,10,44,1006,27,14,0,0,0
14,0,15,11,8,51,1010,35,15,0,0,0
17,4,16,13,8,45,1011,32,16,1,0,0
17,4,16,12,5,51,1008,24,16,1,0,0
17,3,18,11,5,51,1016,20,19,1,0,0
19,4,17,12,7,46,1011,20,17,1,0,0
21,8,20,11,11,37,1009,17,20,1,0,0
19,4,19,14,10,37,1010,23,19,0,0,0
21,6,21,11,5,37,1011,24,21,0,0,0
22,7,22,11,7,43,1012,22,24,1,0,0
23,10,23,11,9,38,1009,23,23,1,0,0
23,9,23,11,8,34,1008,24,23,1,0,0
16,3,17,12,6,59,1016,34,17,1,0,0
19,3,18,13,5,49,1015,23,18,1,0,0
22,7,21,11,11,45,1014,17,21,0,0,0
22,6,21,14,10,38,1012,33,22,0,0,0
11,0,11,12,10,62,1014,32,10,1,0,0
12,0,12,13,10,52,1014,31,10,1,0,0
16,0,15,12,10,48,1014,22,15,1,1,0
16,0,16,11,10,42,1013,28,16,1,0,0
20,3,19,12,10,38,1012,22,19,1,0,0
17,0,16,12,5,58,1011,41,13,0,0,0
7,0,6,12,5,81,1012,55,4,0,0,0
11,0,11,11,5,79,1011,53,9,1,0,0
13,0,12,11,6,71,1005,45,11,1,0,0
13,0,14,11,9,68,1009,57,12,1,0,0
18,2,19,10,9,57,1009,30,19,1,0,0
23,7,23,11,8,43,1011,33,24,1,0,0
25,9,25,11,9,47,1011,21,25,0,1,0
24,9,24,11,7,50,1017,31,25,0,0,0
22,10,21,11,7,56,1012,29,21,1,0,0
16,3,16,12,6,65,1012,44,16,1,0,0
18,2,18,12,6,54,1013,38,19,1,0,0
18,2,17,12,6,54,1010,38,17,1,0,0
17,1,16,12,6,62,1006,48,16,1,1,0
20,5,20,9,8,59,1004,41,20,0,0,0
17,1,17,11,10,70,1008,52,16,0,0,0
19,0,20,10,5,61,1007,41,19,1,0,0
20,4,21,10,6,58,1007,30,21,1,0,0
22,8,22,12,7,46,1008,31,23,1,0,0
18,1,17,11,9,56,1003,36,17,1,0,0
14,0,17,13,11,62,1014,35,16,1,0,0
19,0,20,11,6,53,1020,29,21,0,0,0
23,4,22,11,6,41,1017,17,24,0,0,0
22,3,22,13,5,45,1016,20,21,1,0,0
20,2,19,13,5,51,1015,26,19,1,0,0
21,4,21,13,10,48,1014,24,21,1,1,0
27,9,27,11,5,37,1012,26,26,1,0,0
23,3,23,12,10,51,1011,38,24,1,0,0
23,7,24,10,8,57,1012,29,25,0,0,0
19,0,17,16,9,63,1005,43,14,0,0,0
13,0,14,14,9,59,1007,48,13,1,0,0
17,0,19,10,8,59,1008,33,19,1,0,0
20,0,21,10,10,61,1012,29,21,1,0,0
22,0,23,9,10,56,1015,21,23,1,0,0
25,6,25,10,6,45,1015,27,26,1,0,0
24,0,24,10,10,65,1018,40,22,0,0,0
25,3,25,12,5,45,1017,19,25,0,0,0
24,4,24,12,5,53,1016,25,25,1,0,0
26,7,25,12,5,39,1013,19,25,1,0,0
26,6,27,10,10,49,1012,22,26,1,0,0
27,7,27,10,5,52,1014,22,28,1,0,0
30,11,29,9,5,41,1010,22,29,1,0,0
25,7,25,10,10,58,1010,24,25,0,0,0
27,6,27,10,10,36,1009,25,26,0,0,0
24,5,23,11,5,65,1007,38,23,1,0,0
18,0,19,12,10,68,1009,38,19,1,0,0
19,0,20,12,10,51,1011,29,21,1,1,0
20,0,20,12,10,50,1011,27,20,1,0,0
20,0,21,11,10,56,1013,32,21,1,0,0
25,3,25,10,6,45,1012,27,26,0,0,0
21,0,20,12,5,60,1011,36,20,0,0,0
23,3,24,12,4,54,1014,25,26,1,0,0
24,5,25,12,10,52,1015,24,26,1,0,0
26,5,26,13,4,46,1015,18,26,1,0,0
27,6,28,14,5,42,1019,20,28,1,0,1
28,5,28,14,5,43,1020,17,28,1,0,0
29,9,28,12,5,41,1016,16,28,0,0,0
29,9,28,12,10,45,1015,18,29,0,0,0
29,10,29,11,4,41,1015,16,29,1,0,0
28,10,27,12,10,45,1012,20,27,1,0,0
25,5,25,10,10,55,1009,25,26,1,0,0
25,5,26,10,5,58,1012,26,28,1,0,0
26,4,27,10,10,70,1014,35,26,1,0,0
26,7,26,11,9,62,1013,30,27,0,0,0
27,7,27,10,4,62,1012,28,27,0,0,0
21,1,21,12,4,67,1013,46,21,1,0,0
22,2,22,12,10,53,1010,25,24,1,0,0
23,0,24,13,9,42,1015,17,27,1,0,0
26,2,27,11,9,40,1018,13,28,1,0,0
32,10,32,10,9,36,1017,13,31,1,0,0
30,11,28,12,9,44,1014,18,28,0,0,0
29,8,28,16,8,39,1013,18,27,0,0,0
28,7,29,13,9,41,1013,18,29,1,0,0
25,0,26,11,4,59,1016,39,27,1,0,0
29,6,30,11,5,43,1017,15,30,1,1,0
31,11,30,11,5,40,1014,17,30,1,0,0
31,14,30,11,7,39,1011,18,29,1,0,0
27,1,28,12,9,41,1016,15,29,0,0,1
32,10,33,9,4,36,1017,12,34,0,0,0
29,5,28,13,9,48,1019,15,28,1,0,0
30,4,29,11,6,40,1017,14,26,1,0,0
29,4,29,11,6,41,1016,15,26,1,0,0
30,0,29,11,4,38,1014,17,17,1,0,0
32,11,32,11,5,36,1014,14,32,1,0,0
33,15,32,11,8,36,1011,22,33,0,0,0
31,11,29,10,8,40,1006,27,29,0,0,1
30,9,30,10,8,34,1005,21,29,1,0,0
23,2,23,10,8,57,1004,26,25,1,0,0
26,3,28,12,9,45,1010,24,29,1,0,0
29,7,30,9,9,38,1012,25,31,1,0,0
28,5,28,10,4,53,1011,19,29,1,0,0
25,4,25,11,5,56,1014,31,26,0,0,0
26,3,27,12,4,53,1014,24,28,0,0,0
27,6,27,11,3,52,1013,20,29,1,0,0
26,5,26,11,4,60,1014,29,28,1,0,0
26,5,26,11,4,58,1014,30,28,1,0,0
28,6,28,11,4,55,1014,21,30,1,0,0
33,15,33,10,9,33,1010,14,33,1,0,0
28,6,27,10,5,52,1007,21,28,0,0,0
28,7,28,9,4,50,1006,24,28,0,0,0
28,5,29,10,3,49,1009,23,30,1,0,0
29,5,30,11,4,38,1011,16,30,1,0,0
30,9,31,10,4,36,1011,15,31,1,0,0
31,11,31,11,5,39,1012,21,32,1,0,1
29,11,29,10,5,51,1011,19,32,1,0,0
30,11,30,9,4,49,1009,18,31,0,0,0
32,13,32,11,6,36,1011,20,32,0,0,0
29,11,29,11,4,56,1009,32,29,1,0,0
25,4,26,10,4,65,1009,35,26,1,0,0
27,5,29,11,4,50,1011,23,30,1,0,0
30,9,31,11,4,39,1012,17,31,1,0,0
29,6,29,12,4,34,1012,16,28,1,0,0
30,10,30,12,5,35,1012,24,30,0,0,1
26,4,26,10,5,45,1011,40,26,0,0,0
27,4,28,11,4,43,1011,21,28,1,0,0
28,5,29,11,4,51,1015,29,30,1,0,0
30,8,31,10,9,41,1014,16,32,1,0,0
33,11,33,10,3,35,1014,12,33,1,0,0
32,11,32,10,9,34,1013,18,31,1,0,0
34,16,34,9,4,31,1011,14,33,0,0,0
35,19,35,11,7,30,1011,15,35,0,0,0
35,19,35,10,7,31,1009,16,35,1,0,0
31,13,32,10,10,40,1009,23,33,1,0,0
29,8,30,11,4,46,1011,21,30,1,0,0
25,0,25,12,4,39,1016,30,27,1,0,0
27,3,28,10,4,37,1014,14,27,1,0,0
33,11,33,10,7,31,1014,13,32,0,0,0
32,11,32,10,8,32,1014,20,31,0,0,0
32,9,32,10,8,30,1014,17,31,1,0,0
33,12,33,9,4,34,1014,22,33,1,0,0
31,14,31,10,8,42,1014,19,32,1,0,0
30,7,29,12,8,33,1013,21,28,1,0,0
28,5,29,10,4,37,1015,19,29,1,0,0
30,12,29,11,7,37,1013,18,29,0,1,0
31,11,30,11,8,33,1010,22,29,0,0,0
27,2,29,12,3,32,1016,19,28,1,0,0
28,5,29,10,5,34,1017,16,28,1,0,0
29,5,28,11,5,35,1017,15,27,1,0,0
28,8,28,10,4,34,1014,18,26,1,0,0
28,10,27,10,5,38,1010,32,26,1,0,0
25,7,24,12,5,46,1010,37,25,0,0,0
25,5,25,9,5,52,1009,33,26,0,0,0
26,7,27,10,5,51,1012,24,28,1,0,0
22,5,22,12,4,61,1015,36,25,1,0,0
21,0,21,11,4,64,1014,40,21,1,0,0
26,4,27,11,4,41,1013,23,26,1,0,0
27,7,28,9,5,41,1014,26,28,1,0,0
27,5,27,9,5,43,1014,23,26,0,0,0
29,10,29,10,5,37,1013,18,28,0,0,0
28,8,28,10,6,39,1013,24,27,1,0,0
28,9,28,10,6,38,1015,33,27,1,0,0
29,11,29,9,5,44,1014,22,30,1,0,0
26,7,26,10,5,46,1014,23,26,1,0,0
24,6,25,10,6,55,1015,29,25,1,0,0
21,1,22,10,4,63,1017,39,21,0,0,0
21,0,21,11,4,52,1018,33,21,0,0,0
22,0,22,10,5,49,1020,26,23,1,0,0
26,7,27,8,4,42,1020,18,27,1,0,0
27,12,27,9,8,44,1018,20,26,1,0,0
26,9,24,10,9,47,1014,25,24,1,0,0
25,7,24,13,8,41,1011,28,23,1,0,0
14,0,15,14,9,57,1018,35,13,0,0,0
22,1,23,9,9,37,1017,15,25,0,0,0
23,5,23,9,9,39,1017,34,24,1,0,0
14,0,14,10,9,71,1020,49,13,1,0,0
15,0,16,11,4,69,1024,46,15,1,0,0
20,0,20,11,4,46,1025,14,21,1,0,1
24,3,25,9,5,42,1026,9,26,1,0,0
28,17,26,8,4,35,1021,12,25,0,0,0
25,6,25,9,5,34,1021,13,24,0,0,0
23,5,23,9,5,42,1022,17,24,1,0,0
19,0,19,11,5,48,1023,20,19,1,1,0
19,0,19,10,5,49,1022,22,19,1,0,0
19,0,18,9,5,41,1020,33,18,1,0,0
17,1,17,9,6,59,1022,43,17,1,0,0
18,2,18,8,5,71,1021,38,18,0,0,0
20,2,20,9,5,62,1023,32,20,0,1,0
23,8,23,9,5,50,1021,18,24,1,0,0
24,6,24,9,5,42,1020,15,24,1,0,0
23,6,23,8,5,42,1017,18,23,1,0,0
25,7,24,8,4,37,1015,18,24,1,0,0
24,9,24,8,4,39,1014,19,23,1,0,0
25,11,25,8,9,39,1014,30,24,0,0,0
25,12,25,11,8,38,1014,25,23,0,0,0
21,8,21,12,8,56,1015,32,21,1,0,0
23,12,24,11,9,46,1017,38,24,1,0,0
19,1,21,12,9,48,1023,22,21,1,0,0
21,4,21,8,5,48,1024,14,22,1,0,0
24,9,22,9,9,35,1018,17,22,1,0,0
24,10,22,9,8,37,1011,25,20,0,0,0
19,8,18,11,7,43,1004,32,17,0,0,0
9,0,10,12,9,80,1008,67,4,1,0,0
12,0,15,11,5,68,1016,42,15,1,0,0
8,0,10,12,4,79,1028,53,9,1,0,0
6,0,7,10,4,81,1030,49,5,1,0,0
7,0,7,9,5,77,1028,35,6,1,0,0
12,0,11,9,5,54,1024,25,10,0,0,0
13,0,12,9,5,61,1021,32,12,0,0,0
12,0,12,9,4,65,1023,40,11,1,1,0
13,0,13,9,4,65,1023,40,12,1,0,0
15,0,15,8,4,56,1022,19,15,1,0,0
16,0,16,8,5,46,1022,17,16,1,0,1
15,0,15,9,6,46,1022,19,15,1,0,0
17,3,17,9,7,49,1018,20,16,0,0,0
18,4,18,10,7,49,1019,21,18,0,0,0
19,7,19,10,7,54,1021,20,19,1,0,0
20,9,20,9,7,49,1017,24,19,1,0,0
15,5,15,9,6,55,1016,40,15,1,0,0
15,2,16,8,6,63,1016,38,15,1,0,0
19,6,20,8,9,49,1019,21,20,1,0,0
18,5,18,9,7,54,1021,25,18,0,0,0
16,4,15,9,7,54,1017,41,15,0,0,0
12,2,12,9,6,66,1015,62,13,1,0,0
12,2,12,9,5,72,1018,59,12,1,0,0
14,2,14,8,6,64,1016,27,14,1,0,0
14,3,14,9,7,59,1017,40,14,1,0,0
15,3,15,9,8,60,1015,38,14,1,0,0
16,6,16,9,8,55,1017,39,16,0,0,0
15,2,15,9,8,64,1015,37,14,0,0,0
9,0,9,12,10,64,1024,52,7,1,0,0
9,0,9,11,10,64,1023,32,7,1,0,1
11,0,11,8,4,59,1023,18,10,1,0,0
11,0,11,9,5,58,1026,16,10,1,0,0
8,0,8,9,5,59,1026,35,6,1,0,0
7,0,7,8,5,53,1025,17,7,0,0,0
6,0,6,8,5,52,1022,20,5,0,0,0
9,0,8,8,6,58,1022,37,7,1,0,0
11,0,11,9,8,65,1022,27,11,1,0,0
13,3,13,9,8,61,1020,31,14,1,0,0
10,0,10,8,6,77,1020,43,10,1,0,0
9,0,9,9,6,74,1021,41,8,1,0,0
10,0,9,9,6,73,1017,50,9,0,0,0
10,0,11,10,6,77,1022,54,9,0,0,0
9,0,9,9,6,75,1021,41,8,1,0,0
11,0,11,8,6,71,1021,32,11,1,0,0
9,0,9,9,6,77,1018,44,7,1,0,0
10,0,10,8,6,71,1016,45,10,1,0,0
6,0,6,10,5,78,1017,63,4,1,0,0
4,0,4,9,5,83,1016,64,1,0,0,0
6,0,7,9,11,81,1022,53,6,0,0,0
10,0,10,8,9,66,1018,29,9,1,0,0
9,0,9,9,5,60,1020,20,8,1,0,0
13,0,14,9,9,57,1023,18,14,1,0,0
10,0,10,9,9,53,1023,32,10,1,0,0
11,0,11,9,9,48,1022,22,11,1,0,0
10,0,10,10,9,50,1020,40,10,0,0,0
11,1,11,10,9,71,1016,30,9,0,0,0
10,0,11,8,11,65,1017,30,10,1,0,0
12,1,13,9,10,57,1022,20,12,1,0,0
12,1,12,9,10,60,1020,30,11,1,0,0
6,0,6,13,10,67,1027,29,3,1,0,0
8,0,8,10,9,50,1027,19,7,1,0,0
12,3,12,11,10,46,1024,21,11,0,0,0
15,3,15,10,9,44,1022,21,14,0,0,0
11,0,11,10,10,49,1020,30,11,1,0,0
5,0,5,11,11,68,1019,42,3,1,0,0
0,0,0,11,10,73,1016,40,0,1,0,0
4,0,4,11,8,63,1012,51,0,1,0,0
0,0,0,12,10,80,1017,53,0,1,0,0
0,0,0,9,5,80,1025,48,0,0,1,0
0,0,0,10,6,83,1033,48,0,0,0,0
0,0,0,8,6,76,1031,16,0,1,0,0
3,0,3,9,10,79,1028,27,3,1,0,0
4,0,4,11,10,85,1029,28,1,1,0,0
4,0,2,15,10,81,1020,50,0,1,0,0
0,0,0,12,11,74,1023,39,0,1,0,0
0,0,0,11,11,72,1023,52,0,0,0,0
0,0,0,9,11,72,1032,13,0,0,0,0
2,0,2,8,11,61,1035,34,2,1,0,0
5,0,4,11,10,76,1032,36,3,1,0,1
5,0,4,11,9,82,1017,40,2,1,0,0
8,0,7,11,9,79,1014,32,6,1,0,0
2,0,4,13,11,74,1028,33,0,1,1,0
9,0,9,8,10,78,1026,16,9,0,0,0
10,0,9,9,9,57,1018,24,8,0,0,0
7,0,8,10,10,71,1022,20,6,1,0,0
9,0,9,10,8,49,1023,20,9,1,0,0
10,0,10,10,9,62,1021,20,9,1,0,0
10,0,10,9,9,68,1021,36,10,1,0,0
10,0,10,9,9,72,1015,31,9,1,0,0
11,0,11,9,9,70,1014,43,10,0,0,0
11,1,11,9,8,68,1014,30,11,0,0,0
12,2,12,9,8,67,1016,26,12,1,0,0
12,4,11,10,7,69,1010,52,10,1,0,0
8,1,8,9,10,70,1007,57,8,1,0,0
5,0,6,9,6,82,1013,64,4,1,0,0
7,0,7,8,6,76,1018,34,6,1,0,0
6,0,6,10,7,70,1015,49,5,0,0,0
5,0,5,10,6,70,1015,62,4,0,0,0
8,0,8,10,8,58,1007,36,7,1,0,0
8,0,8,15,8,60,999,52,5,1,0,0
6,0,6,14,9,59,999,75,4,1,0,0
4,0,4,16,9,84,995,58,1,1,0,0
7,0,8,10,10,64,1002,60,7,1,0,0
5,0,6,10,10,63,1009,36,4,0,0,0
8,0,8,11,8,67,1014,64,6,0,0,0
11,1,11,10,7,67,1012,34,11,1,0,0
7,0,6,14,6,80,1010,75,3,1,0,0
3,0,5,10,5,77,1020,38,3,1,0,0
3,0,2,13,10,66,1010,66,0,1,1,0
1,0,1,12,5,72,1015,66,0,1,0,0
1,0,1,13,5,59,1019,37,0,0,0,0
2,0,2,10,5,63,1023,19,0,0,0,0
5,0,5,10,6,68,1026,22,2,1,0,0
8,0,8,10,6,60,1023,18,7,1,0,0
9,0,9,9,6,52,1019,22,8,1,0,0
9,0,9,9,6,50,1019,24,9,1,0,0
6,0,6,10,6,65,1024,32,5,1,0,0
1,0,2,13,6,54,1033,9,0,0,0,0
4,0,4,11,5,42,1033,8,1,0,0,0
6,0,5,10,10,46,1026,22,4,1,1,0
10,0,10,9,10,45,1020,29,8,1,0,0
12,0,11,10,8,58,1015,29,10,1,0,0
10,1,9,10,7,66,1011,42,8,1,0,0
13,3,13,9,7,68,1008,50,12,1,0,0
12,2,12,9,8,65,1006,58,11,0,0,0
11,0,11,10,6,68,1007,54,10,0,0,0
12,0,13,10,9,58,1015,30,12,1,0,0
10,1,9,11,7,72,1014,69,7,1,0,0
12,1,12,10,5,66,1015,44,12,1,0,0
13,2,14,9,8,60,1016,45,13,1,0,0
13,4,13,11,9,56,1015,33,12,1,0,0
10,0,11,12,10,59,1021,32,9,0,0,0
12,0,12,11,8,36,1022,26,12,0,0,0
5,0,4,12,6,79,1019,60,2,1,0,0
5,0,5,16,5,83,1024,60,4,1,0,0
3,0,4,15,5,82,1030,51,0,1,0,0
5,0,5,14,6,74,1032,51,2,1,0,0
6,0,5,11,6,84,1028,54,3,1,0,0
6,0,5,10,5,82,1024,48,3,0,0,0
6,0,5,9,10,84,1019,59,3,0,0,0
7,0,7,9,10,79,1014,53,5,1,0,0
8,0,8,9,5,74,1016,58,8,1,0,0
13,0,14,10,6,57,1006,39,15,1,0,0
12,0,14,10,6,76,1026,25,14,1,0,0
11,0,11,11,6,76,1031,34,10,1,0,0
